Q0,Q1,Personal Interest      (Stage 2/3),Maintain Norms        (Stage 4),Post Conventional         (P score),N2SCORE,Type indicator,A lot more ethical,More Ethical,About the same ethical,Less ethical,Non-Eng Major,CommunityServ-VeryFreq,CommunityServ-Freq,CommunityServ-Occasionally,CommunityServ-Rarely,CommunityServ-Never,Conservative,Moderate,Liberal,Very Liberal,A lot more religious,More Religious,As Religious,Less Religious,A lot less Religious,Rural,Suburban,Urban,LowIncome,Lower-Middle Income,MiddleClass Income,Upper-MiddleClass Income,Wealthy,Languages,LivedOutsideUS,ParentEd,Siblings,MaritalStatus,Age,Gender,Race-White,Events-Social,Events-Professional,Events-Technical,Outreach-Social,Outreach-Professional,Outreach-Technical,Cabinets-Social,Cabinets-Professional,Cabinets-Technical,Competition,GlobalFocus,,,,,,
R_32Ja9Fq8vjEFlEf,0,43.3,30.0,20.0,27.8,2.0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,20,1,0,1,1,1,0,0,0,1,1,1,0,0,,,,,,
R_32Ja9Fq8vjEFlEf,0,43.3,30.0,20.0,27.8,2.0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,20,1,0,0,1,1,0,1,1,0,1,1,1,0,,,,,,
R_32Ja9Fq8vjEFlEf,0,43.3,30.0,20.0,27.8,2.0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,20,1,0,1,1,1,0,1,1,0,1,1,0,0,,,,,,
R_32Ja9Fq8vjEFlEf,0,43.3,30.0,20.0,27.8,2.0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,20,1,0,1,1,1,1,1,1,1,1,1,0,1,,,,,,
R_32Ja9Fq8vjEFlEf,0,43.3,30.0,20.0,27.8,2.0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,20,1,0,1,1,1,1,1,1,1,1,1,0,1,,,,,,
R_1g1Moi4ciPqxLal,0,33.3,13.3,30.0,28.2,2.0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,20,1,1,0,1,1,0,1,1,0,1,1,0,0,,,,,,
R_1g1Moi4ciPqxLal,0,33.3,13.3,30.0,28.2,2.0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,20,1,1,1,1,1,0,0,0,0,1,1,0,0,,,,,,
R_32JV4Yw8UbSQiXs,1,30,27,30,28,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,21,0,1,0,1,1,0,0,0,1,1,0,0,0,,,,,,
R_32JV4Yw8UbSQiXs,1,30,27,30,28,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,21,0,1,0,1,1,0,0,1,1,0,1,0,0,,,,,,
R_32JV4Yw8UbSQiXs,1,30,27,30,28,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,21,0,1,1,1,0,1,1,1,0,0,0,0,0,,,,,,
R_32JV4Yw8UbSQiXs,1,30,27,30,28,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,21,0,1,1,1,0,1,1,1,0,0,0,0,0,,,,,,
R_1K1PjWFyWsyhQkw,1,20,33,33,29,6,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,20,0,1,0,1,0,0,0,0,1,1,0,0,0,,,,,,
R_1K1PjWFyWsyhQkw,1,20,33,33,29,6,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,20,0,1,1,1,0,1,1,1,0,0,0,0,0,,,,,,
R_1jD76IN2RmAQo8O,1,30,13,30,29,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,19,1,1,0,1,1,0,0,1,1,1,0,0,0,,,,,,
R_1jD76IN2RmAQo8O,1,30,13,30,29,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,19,1,1,0,1,0,0,1,0,0,0,1,0,0,,,,,,
R_1jD76IN2RmAQo8O,1,30,13,30,29,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,19,1,1,1,1,0,0,1,1,0,0,0,0,1,,,,,,
R_1jD76IN2RmAQo8O,1,30,13,30,29,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,19,1,1,0,1,0,0,1,0,0,0,1,0,0,,,,,,
R_OKhvsU6yySZotxL,1,57,3,27,29,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,19,0,1,0,0,0,1,0,1,0,1,1,1,0,,,,,,
R_e9bcyfNCV3eVQQh,1,37,20,43,29,6,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,22,0,1,0,0,0,1,0,1,0,1,1,1,0,,,,,,
R_e9bcyfNCV3eVQQh,1,37,20,43,29,6,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,22,0,1,0,1,1,1,0,0,0,0,1,1,1,,,,,,
R_1LjmCe5Sp0w7QJL,1,47,20,30,29,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,21,0,1,0,1,0,0,0,0,1,1,0,0,0,,,,,,
R_2viBtU2iKuCO4oh,1,33,23,33,29,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,19,0,1,0,1,0,1,0,0,0,0,0,0,0,,,,,,
R_2viBtU2iKuCO4oh,1,33,23,33,29,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,19,0,1,0,1,0,0,0,0,1,1,0,0,0,,,,,,
R_2viBtU2iKuCO4oh,1,33,23,33,29,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,19,0,1,0,1,1,1,1,0,1,1,0,1,0,,,,,,
R_2viBtU2iKuCO4oh,1,33,23,33,29,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,19,0,1,0,1,0,0,0,0,1,1,0,0,0,,,,,,
R_2viBtU2iKuCO4oh,1,33,23,33,29,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,19,0,1,0,1,0,0,1,0,0,0,1,0,0,,,,,,
R_2viBtU2iKuCO4oh,1,33,23,33,29,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,19,0,1,0,1,0,0,1,0,0,0,1,0,0,,,,,,
R_2viBtU2iKuCO4oh,1,33,23,33,29,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,19,0,1,0,1,0,0,1,0,0,0,1,0,0,,,,,,
R_2viBtU2iKuCO4oh,1,33,23,33,29,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,19,0,1,0,1,0,0,1,0,0,0,1,0,0,,,,,,
R_3J2b4NTJZaR7oRm,0,33.3,26.7,30.0,29.2,2.0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,19,1,0,0,1,1,0,0,0,0,1,1,0,0,,,,,,
R_1LG7Ehn5w7XW2bm,1,23,33,27,29,5,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,20,1,1,0,1,0,0,0,0,1,1,0,0,0,,,,,,
R_3F20g6FwDt5jlM4,0,60.0,10.0,30.0,29.7,2.0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,20,0,0,1,1,1,0,0,0,1,1,1,0,0,,,,,,
R_xaQj7LZtbTLnGdb,1,30,30,40,30,6,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,19,0,1,0,1,1,0,1,1,1,1,0,1,1,,,,,,
R_2VfEuhk9GtoQRUv,0,16.7,23.3,43.3,30.0,6.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,20,1,0,0,1,1,0,1,0,0,1,0,0,0,,,,,,
R_1eQahSX5SzHbVBi,0,40.0,30.0,26.7,30.0,2.0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,20,1,1,0,1,1,0,1,1,0,1,1,1,0,,,,,,
R_1MKgPLwsBUTXOBB,1,33,37,27,30,3,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,20,1,0,0,1,0,0,0,0,0,1,0,0,0,,,,,,
R_3dE6Ji4MvUPp6YB,0,30.0,26.7,23.3,30.6,2.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,18,0,0,0,1,1,0,1,1,0,1,1,0,0,,,,,,
R_3sjgOZAi5a3364r,0,10.0,56.7,30.0,30.7,5.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,19,0,0,1,1,0,1,1,0,0,1,0,0,0,,,,,,
R_3fT4PvFTB4XHDdv,1,30,40,17,31,3,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,18,1,1,0,1,1,0,0,0,1,1,0,1,0,,,,,,
R_vqUwbEZjWP3pFw5,0,20.0,43.3,33.3,30.8,5.0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,18,1,1,0,1,1,0,1,1,0,1,1,0,0,,,,,,
R_vqUwbEZjWP3pFw5,0,20.0,43.3,33.3,30.8,5.0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,18,1,1,0,1,1,0,1,1,0,1,1,0,0,,,,,,
R_vqUwbEZjWP3pFw5,0,20.0,43.3,33.3,30.8,5.0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,18,1,1,1,1,0,1,0,0,0,1,0,0,0,,,,,,
R_vqUwbEZjWP3pFw5,0,20.0,43.3,33.3,30.8,5.0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,18,1,1,0,1,1,1,1,0,0,1,1,0,0,,,,,,
R_1cYsBX0XCfC05Pn,0,6.7,36.7,40.0,30.8,6.0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,1,0,20,0,1,0,1,1,0,1,1,0,1,1,1,0,,,,,,
R_eP5xYlLRh3a6h5D,0,26.7,26.7,33.3,30.9,6.0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,19,0,0,1,1,1,0,0,0,0,1,1,0,0,,,,,,
R_Brgv38UIcj8SpHP,1,43,20,37,31,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,20,0,1,0,0,0,0,0,0,0,0,0,1,1,,,,,,
R_1Nlc0jdkqi5GCHL,1,27,40,30,31,5,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,20,1,1,1,1,0,1,1,1,0,0,0,0,0,,,,,,
R_27y8CC68rrgbnrw,0,33.3,36.7,30.0,31.6,3.0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,18,0,0,1,1,1,0,0,0,0,1,1,0,0,,,,,,
R_1BQ3wMW8kbk3hJQ,1,10,53,27,32,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,19,1,1,0,1,0,0,1,0,1,1,0,0,0,,,,,,
R_1BQ3wMW8kbk3hJQ,1,10,53,27,32,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,19,1,1,0,1,1,0,0,0,0,0,1,1,0,,,,,,
R_1BQ3wMW8kbk3hJQ,1,10,53,27,32,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,19,1,1,0,1,0,0,0,0,1,1,0,0,0,,,,,,
R_1BQ3wMW8kbk3hJQ,1,10,53,27,32,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,19,1,1,0,1,1,0,0,0,0,0,1,1,0,,,,,,
R_1BQ3wMW8kbk3hJQ,1,10,53,27,32,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,19,1,1,0,1,0,1,1,0,0,1,1,0,0,,,,,,
R_1BQ3wMW8kbk3hJQ,1,10,53,27,32,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,19,1,1,0,1,1,0,0,0,0,0,1,1,0,,,,,,
R_1BQ3wMW8kbk3hJQ,1,10,53,27,32,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,19,1,1,0,1,0,0,0,0,1,1,0,0,0,,,,,,
R_1BQ3wMW8kbk3hJQ,1,10,53,27,32,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,19,1,1,0,1,1,0,0,0,0,0,1,1,0,,,,,,
R_Ai0PXiHmuPTNtwR,0,23.3,36.7,33.3,31.7,5.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,20,0,1,1,1,1,0,0,0,0,1,1,0,0,,,,,,
R_3GeaBJp3NSFMhMX,1,30,40,17,32,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,19,0,0,1,0,1,0,1,1,0,0,1,1,0,,,,,,
R_3GeaBJp3NSFMhMX,1,30,40,17,32,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
R_2zo2y5R9UuPcq8O,0,43.3,13.3,43.3,31.8,1.0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,0,20,0,0,0,1,1,0,0,0,0,1,1,0,0,,,,,,
R_3XlBcpILql5NbgZ,1,40,37,23,32,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,20,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,
R_1OIdeJ8FGneSXaE,0,30.0,23.3,33.3,32.2,6.0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,19,0,0,0,1,1,0,1,1,0,1,1,1,0,,,,,,
R_1OIdeJ8FGneSXaE,0,30.0,23.3,33.3,32.2,6.0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,19,0,0,1,1,1,1,1,1,1,1,1,0,1,,,,,,
R_6nDVXiYizTIknS1,1,10,23,40,32,6,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,18,0,1,0,1,0,1,1,0,0,1,1,0,0,,,,,,
R_1hXQIj4uufn2xL7,1,27,20,40,32,6,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,18,0,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,
R_1hXQIj4uufn2xL7,1,27,20,40,32,6,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,18,0,1,0,1,1,0,0,0,1,1,0,1,0,,,,,,
R_24jka4jACH2PKjs,1,13,33,43,33,6,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,20,0,1,1,1,1,0,1,0,1,1,1,0,1,,,,,,
R_24jka4jACH2PKjs,1,13,33,43,33,6,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,20,0,1,0,1,1,1,1,0,1,1,0,1,0,,,,,,
R_bdbr4Np0IjITVg5,0,50.0,6.7,43.3,32.6,2.0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,18,1,1,0,0,0,0,0,0,0,1,1,1,1,,,,,,
R_3G7nSGUQIYhcm0P,0,53.3,20.0,23.3,32.9,2.0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,20,1,1,0,1,1,1,1,0,1,1,1,0,0,,,,,,
R_3Pb3ELyiq5aSdLj,1,47,23,27,33,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,19,0,1,0,1,0,0,1,0,1,1,0,0,0,,,,,,
R_1IispHcvqvdORru,0,20.0,43.3,36.7,33.0,5.0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,20,0,0,1,1,1,0,0,0,1,1,1,0,0,,,,,,
R_yIl09skE94qzDiN,1,27,37,37,33,6,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,19,1,1,1,0,0,0,0,0,0,0,0,1,0,,,,,,
R_yIl09skE94qzDiN,1,27,37,37,33,6,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,19,1,1,1,0,0,0,0,0,0,0,0,1,0,,,,,,
R_yIl09skE94qzDiN,1,27,37,37,33,6,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,19,1,1,1,0,0,1,0,0,0,0,1,0,1,,,,,,
R_yIl09skE94qzDiN,1,27,37,37,33,6,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,19,1,1,0,0,0,0,0,1,0,1,0,0,0,,,,,,
R_yIl09skE94qzDiN,1,27,37,37,33,6,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,19,1,1,0,0,0,1,0,0,0,0,1,1,0,,,,,,
R_yIl09skE94qzDiN,1,27,37,37,33,6,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,19,1,1,0,0,0,1,0,0,0,0,1,1,0,,,,,,
R_yIl09skE94qzDiN,1,27,37,37,33,6,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,19,1,1,0,0,0,1,0,0,0,0,1,1,0,,,,,,
R_yIl09skE94qzDiN,1,27,37,37,33,6,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,19,1,1,0,0,0,1,0,0,0,0,1,1,0,,,,,,
R_2EgEltlXE7MVXb3,0,26.7,40.0,33.3,33.2,5.0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,19,0,1,0,0,0,0,0,0,1,1,1,0,0,,,,,,
R_1l6JRXzLynARtRJ,1,20,37,33,33,5,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,20,1,1,1,1,0,0,1,1,0,0,0,0,1,,,,,,
R_3G8GcLrp3iWC9s4,0,16.7,40.0,33.3,33.4,5.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,18,1,0,0,1,1,0,1,1,0,1,1,0,0,,,,,,
R_2azYmxBGqIu0ZPO,1,33,33,23,34,3,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,20,1,1,1,1,1,0,1,0,1,1,1,0,1,,,,,,
R_2azYmxBGqIu0ZPO,1,33,33,23,34,3,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,20,1,1,1,1,0,0,1,1,0,0,0,0,1,,,,,,
R_22QDPnnUyr8qcwR,1,27,33,33,34,6,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,19,1,1,1,1,0,0,1,1,0,0,0,0,1,,,,,,
R_1LIReCRIPXRyJRp,0,23.3,43.3,26.7,33.6,4.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,18,1,1,0,1,1,1,1,1,0,1,1,1,0,,,,,,
R_1LIReCRIPXRyJRp,0,23.3,43.3,26.7,33.6,4.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,18,1,1,1,1,1,0,1,1,0,1,1,0,0,,,,,,
R_3Oq81057YN1ayZj,1,53,17,30,34,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,20,0,0,0,1,1,1,1,0,1,1,0,1,0,,,,,,
R_25ZzXG07SRzoxw2,1,43,3,37,34,2,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,18,1,1,1,1,0,0,1,1,0,0,0,0,1,,,,,,
R_1LHfaINtWZBnja3,1,23,30,47,34,6,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,20,1,1,1,1,0,1,1,1,0,0,0,0,0,,,,,,
R_1LHfaINtWZBnja3,1,23,30,47,34,6,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,20,1,1,0,1,0,0,1,0,0,0,1,0,0,,,,,,
R_3QSENTjhXuX0A47,0,33.3,23.3,33.3,34.1,2.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,21,0,1,0,0,0,0,0,0,1,1,1,0,0,,,,,,
R_3Rsy2HH8vkh7gX9,1,37,3,30,34,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,21,0,0,0,0,1,0,0,1,0,0,1,0,1,,,,,,
R_2EttnivsEyu9v74,1,27,53,17,34,3,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,21,1,1,0,1,0,0,1,0,1,1,0,0,0,,,,,,
R_28GkIrxsQzz4Klk,1,53,10,37,35,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,19,1,1,1,1,1,0,1,0,1,1,1,0,1,,,,,,
R_28GkIrxsQzz4Klk,1,53,10,37,35,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,19,1,1,1,1,0,0,1,1,0,0,0,0,1,,,,,,
R_2ci1d070oxooaXS,1,43,13,40,35,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,19,0,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,
R_2QnVpqjD9m0u9G0,1,10,43,30,35,5,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,20,1,1,0,1,0,0,1,0,0,0,0,0,0,,,,,,
R_2QnVpqjD9m0u9G0,1,10,43,30,35,5,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,20,1,1,1,1,0,0,1,1,0,0,0,0,1,,,,,,
R_2QnVpqjD9m0u9G0,1,10,43,30,35,5,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,20,1,1,1,1,0,1,1,1,0,0,0,0,0,,,,,,
R_2QnVpqjD9m0u9G0,1,10,43,30,35,5,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,20,1,1,1,1,0,1,1,1,0,0,0,0,0,,,,,,
R_2pSLkQ0cYqohDH5,1,50,23,27,35,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,18,0,0,1,1,1,0,0,0,0,0,0,1,1,,,,,,
R_1pQeGdLQVL89SXX,1,23,43,23,35,3,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,18,0,1,0,1,1,0,0,0,1,1,0,1,0,,,,,,
